,Richmond,El_Cerrito_Norte,El_Cerrito_Plaza,North_Berkeley,Berkeley,Ashby,MacArthur,19_TH,12_TH,Lake_Merritt,Fruitvale,Coliseum,San_Leandro,Bayfair,Hayward,South_Hayward,Union_City,Fremont,Concord,Pleasant_Hill,Walnut_Creek,Lafayette,Orinda,Rockridge,West_Oakland,Embarcadero,Montgomery_Stree,Powell_Street,Civic_Center,16_th,24_TH,Glen_Park,Balboa_Park,Daly_City,Colma,Castro_Valley,Dublin,North_Concord,Pittsburg,South_SF,San_Bruno,SFO,Millbrae,West_Dublin,Oakland_Air,Warm_Springs,Pittsburgh_Center,Antioch
Embarcadero,542.9473684,1105.315789,757.3684211,778.7368421,1129.842105,957.0526316,1381.894737,1895,1731.526316,1249.105263,1220.052632,751.7368421,1024.736842,884.2631579,632.7894737,552.3684211,1101,1624.894737,1113.684211,2221.894737,1739.894737,1074.157895,990.1052632,1270.052632,2400.842105,183.8947368,136.4210526,525.4736842,642.0526316,1130.789474,1831.052632,1321.105263,1664.052632,1436.263158,901.5789474,717.9473684,2627.631579,477,681.8421053,681.4210526,673.1578947,493.3684211,1168.578947,1022.736842,168.7894737,828.1578947,153.1052632,477.3684211
Montgomery,517,1027.894737,684.8947368,703,870,831.4210526,1201.473684,1566.368421,1215.157895,1134.578947,1083.736842,609.7894737,924.6315789,801.6315789,609.9473684,453.4736842,866.0526316,1257.105263,984.1052632,1854.631579,1377,788.8421053,723.3684211,1092.210526,1811.473684,146.8947368,172.5789474,187.8421053,639,1458.526316,2464.684211,1727.736842,2812.578947,2118.473684,1188.631579,598.3157895,1982.263158,415.1578947,646.4210526,872.6842105,819.4210526,512.9473684,1635.736842,783.2105263,120.1578947,781.6315789,127.5263158,401.6315789
Powell,399.2631579,670.5789474,346.2631579,356.8421053,597.4210526,399.6842105,695.3157895,847.9473684,885.7368421,642.4210526,762.1052632,506.5789474,509.7894737,464.3684211,313,228.2105263,315.3684211,410.8947368,425.4210526,518.8947368,429.2631579,209.2105263,197.1052632,439.7894737,1040,767.2105263,310.9473684,131.9473684,348.6315789,1198.684211,1615.842105,1100.631579,2109.421053,1317.421053,562.7894737,248.4736842,688.7894737,215.1578947,394.3684211,445.7368421,439.9473684,1254.736842,726.3684211,302.4736842,128.6315789,275.2631579,96.94736842,247.3684211
Civic_Center,339.3684211,628.7368421,387.9473684,408.1578947,610,492.8421053,769.5789474,919.2631579,767.6315789,599.2631579,779.2631579,400.5263158,467.4210526,423.7368421,296.9473684,236.2105263,308.3157895,340.1052632,406.7894737,559.6315789,406.6842105,236.5789474,201.5263158,533.6842105,940.2631579,660.3157895,645.4210526,336.4210526,84.73684211,566.5789474,966.5789474,772.3157895,1448.842105,867.3684211,542,236.5263158,614.7368421,204.6842105,327.9473684,424.5789474,386.3157895,501.8421053,644.9473684,249.3157895,74.63157895,241.8421053,75.89473684,228.1052632
12_TH,233.4210526,573.0526316,330.0526316,259.4736842,448.5789474,248.4210526,219.3684211,45.42105263,38.63157895,36.52631579,210.3157895,290.1052632,354.6315789,339.7368421,310.1578947,184.7894737,256.2105263,324.3157895,327.5789474,452.1578947,304.5263158,149.6315789,126.4736842,159.7368421,98.52631579,1362.684211,1363.105263,983,956.8421053,351.6842105,313.2631579,197.5789474,219.8421053,235.2105263,132.8421053,128.5789474,270.3684211,140.9473684,229.7368421,94.36842105,90.94736842,151.4210526,161.6842105,128.8947368,57.42105263,139.1052632,57.63157895,180.8947368
19_TH,195.1052632,478.2105263,308.6842105,280.1578947,518.6315789,254.8947368,189.8947368,32.89473684,48.21052632,43.89473684,192.9473684,201.2105263,247.1052632,237.0526316,217.1578947,151.1578947,230.3684211,328.9473684,310.7368421,413.4210526,337.4736842,176.8947368,127.5263158,160.3157895,64,1467.631579,1612.684211,967.8421053,1067,480,341.4210526,171.4210526,157.7894737,157.5263158,75.05263158,73.63157895,232.9473684,140.4736842,184.6842105,71.84210526,73.57894737,102.0526316,131.7368421,125.3157895,41.94736842,140.6842105,58.68421053,135.8947368
16_TH,165.7368421,225.3684211,123.5789474,148.1052632,307.9473684,218.7368421,359.6842105,453.7894737,308.0526316,244.4736842,298.3157895,161.7894737,143.7368421,146.2105263,98.42105263,75.63157895,76.78947368,91.84210526,116.7368421,153.4736842,90,48.57894737,53.63157895,182.6315789,368.0526316,1167.684211,1531.947368,1417.210526,631.5789474,36.68421053,187.8421053,324.5263158,654.6315789,325,159.8947368,68.47368421,188.7368421,56,121.8421053,133.3157895,140.1052632,216.2105263,252.0526316,70.68421053,26.05263158,63.52631579,28.10526316,82.52631579
Berkeley,496.1052632,972.7368421,751.1578947,214.8947368,53.94736842,354.7368421,357.8947368,576.5263158,536.5789474,288.6842105,300.3684211,212.5789474,193.4210526,147.8947368,147,90.26315789,175.1052632,207.9473684,112.3157895,175.9473684,137.4736842,73.15789474,48.42105263,42.78947368,80.68421053,1065.421053,1062.842105,752.8421053,802.3684211,336.3684211,287.2105263,155.0526316,139.6842105,147.3157895,37.42105263,64.47368421,120.7894737,39.21052632,74.21052632,36.94736842,48.36842105,141,162.3684211,57.21052632,67.10526316,111.7368421,28.47368421,57.47368421
24_TH,161.7368421,178.5263158,64.78947368,91.78947368,257.3684211,126.6315789,216.3157895,318.8947368,274.3684211,150.2105263,221.2105263,137.6842105,95.73684211,82.57894737,59.10526316,45.10526316,37.42105263,32.68421053,75.05263158,76.10526316,61.05263158,36.21052632,32.78947368,108.7894737,227.4210526,1606.315789,2102.578947,1920.315789,1033.526316,207.7368421,52.10526316,276.1052632,650.2631579,279.2105263,130.8947368,30.31578947,74.63157895,33.84210526,95.36842105,98.31578947,120.9473684,185.4210526,229.7368421,37.52631579,26.73684211,26.26315789,22.52631579,59.52631579
Balboa_Park,71.26315789,102.7368421,41.57894737,41.36842105,113.0526316,44.21052632,88.15789474,135.1052632,179.7368421,88.36842105,96.57894737,78.52631579,81.84210526,45.78947368,36.36842105,26.42105263,22,25.47368421,55.94736842,44.78947368,45.73684211,11.26315789,14.89473684,56.21052632,101,1427.894737,1879,2477.052632,1313.789474,584.1052632,619.8421053,141.2105263,50.05263158,119,87.47368421,27,70.84210526,17.52631579,52.84210526,74.26315789,116.9473684,113.1052632,163.6842105,23.84210526,10.15789474,14.84210526,13.05263158,43.89473684
Daly_City,131.5789474,222.4736842,68.47368421,49.47368421,141.9473684,54.68421053,101.5789474,156.4736842,234.6842105,149.3157895,190.1052632,179.7368421,144.8421053,107.3684211,75.42105263,77.36842105,76.05263158,91,135.8421053,95.52631579,75.15789474,31.15789474,25.68421053,44.10526316,89.52631579,1348.315789,1831.263158,1476.421053,856,347.7894737,308.4210526,68.31578947,143.7894737,34.31578947,50.84210526,45.42105263,137.2631579,56.05263158,115.5263158,92.31578947,140,204.7368421,319.3157895,61.36842105,16.57894737,46.78947368,31.89473684,94.68421053
MacArthur,149.1052632,258.4210526,118.5789474,80.36842105,334.3157895,89.26315789,34.78947368,195.4210526,218,68.47368421,172.3157895,176.5263158,126.3684211,91.63157895,92.10526316,54.15789474,75.57894737,107.8421053,157.1052632,190.0526316,148.6842105,56.10526316,52.26315789,56.10526316,48.89473684,1140.789474,1212.105263,821.6842105,863.0526316,398.4210526,222.8421053,81.21052632,101.3157895,96.15789474,24,23.10526316,76.36842105,50.21052632,147.8421053,31.94736842,34.68421053,121.6315789,67.10526316,28.94736842,34.68421053,44,43.63157895,130.8421053
Dublin,16.15789474,28.36842105,11.94736842,13.84210526,125.5263158,21.57894737,75.73684211,227.4736842,265.2631579,188,135.8421053,293.2105263,114.5789474,132.4736842,74.47368421,39.84210526,63.42105263,73.68421053,9.894736842,5.210526316,7.736842105,2.526315789,3.894736842,11.15789474,29.26315789,2162.105263,1942.473684,751.3684211,672.1052632,237.7368421,79.94736842,72,86,139.6315789,19.31578947,121.8947368,47.78947368,1.473684211,4.684210526,23.78947368,15,136.1578947,18.52631579,42.21052632,77.26315789,25.73684211,2.105263158,4.052631579
El_Cerrito_Norte,120.0526316,22.05263158,91.73684211,93.57894737,899.8947368,137.7894737,253.1578947,463.2631579,562.8947368,117.8947368,114.9473684,154,56.73684211,42.78947368,86.10526316,23.84210526,34.68421053,55.84210526,28.36842105,19.47368421,31.52631579,8.315789474,13.15789474,31.52631579,38.57894737,971.5789474,1047.210526,927.3684211,769.2105263,290.4210526,212.3157895,91.84210526,134.1578947,209.5789474,29.78947368,7.157894737,26.42105263,6.842105263,12.73684211,33.10526316,39.52631579,122.1052632,70.57894737,14.36842105,40.73684211,33.94736842,6.631578947,9.631578947
Fruitvale,92,113.7894737,49.31578947,70.10526316,302.5263158,100.7894737,181.2631579,198.5789474,224.8421053,160.8947368,26.73684211,284.5263158,234.2631579,215.5263158,219.3157895,93.47368421,82.63157895,124.8421053,53.15789474,27.89473684,37.94736842,16.57894737,27.68421053,49.31578947,98.89473684,970.3157895,1026.526316,934.7368421,871.5263158,354.8421053,233.8947368,74.78947368,122.0526316,178.3157895,9.631578947,57.89473684,126.7368421,9.105263158,26.89473684,15.42105263,27.47368421,69.89473684,29.31578947,62.84210526,16.68421053,68.15789474,12.05263158,25.21052632
Pleasant_Hill,18.31578947,18.57894737,17.63157895,23.84210526,168,26.21052632,190.7894737,405.8947368,443.6842105,23.73684211,23.36842105,68.78947368,28.78947368,13.73684211,20.57894737,9.052631579,18.15789474,21.94736842,99.42105263,34.94736842,117.1052632,52.05263158,41,143.4736842,14,1722.105263,1819.578947,689.0526316,636.0526316,192.8421053,85.10526316,88.73684211,59.84210526,96.73684211,14.21052632,4.578947368,3.894736842,40.94736842,98.26315789,28.15789474,37.05263158,189.3157895,24.26315789,5,53.84210526,12.36842105,38.21052632,47.84210526
Lake_Merritt,47.52631579,103.4210526,84.21052632,56.63157895,276.2105263,74.05263158,70.68421053,41.89473684,36.89473684,17.78947368,164.8421053,320.9473684,347.4210526,262.7368421,173.2105263,92.26315789,129.4736842,127.2631579,39.89473684,28.36842105,28.10526316,7.789473684,9.526315789,31.42105263,38.63157895,962.4210526,1080.052632,771.6315789,665.0526316,289.5789474,164.2631579,68.31578947,107.6842105,147.0526316,9.210526316,124.2631579,197.1052632,8.684210526,24.78947368,14.21052632,14.89473684,43.89473684,18.73684211,93.94736842,26.10526316,98.31578947,10.89473684,24.47368421
Coliseum,95.31578947,166.4736842,67.89473684,64.26315789,216.2105263,91.31578947,178.9473684,218.8947368,316.6315789,293.5263158,277.3157895,26.52631579,218.2105263,223.2105263,191.7368421,101.4210526,134,180.3157895,83.89473684,72.42105263,69.21052632,35.52631579,35.42105263,57.26315789,99.57894737,647.1578947,621.6842105,568.4210526,459.5789474,166.8947368,144.2105263,70.47368421,90.36842105,163.8947368,17.57894737,93.73684211,312.2631579,23.52631579,55.10526316,23.84210526,28.73684211,44.78947368,35.10526316,123.4210526,48.05263158,180.3157895,31.15789474,51.73684211
West_Oakland,26.15789474,38.10526316,10.63157895,13,70.10526316,22.15789474,46.89473684,63.57894737,105.2105263,27.10526316,102.8947368,107.4210526,36.84210526,40.94736842,35,15.78947368,13.15789474,13.84210526,13.36842105,12.26315789,14.26315789,4.368421053,4.157894737,20.26315789,23.57894737,1877.894737,1600.578947,1084.421053,913.7894737,367.8421053,221.5789474,64.31578947,84.68421053,77.84210526,14.15789474,13.36842105,29.84210526,5.684210526,11.68421053,17.05263158,26.89473684,108.6315789,37.26315789,7.578947368,11.42105263,14.15789474,8,16.10526316
Glen_Park,38.57894737,76.57894737,28.10526316,27.73684211,137.8421053,34.73684211,74.84210526,163.6842105,174.4210526,61.84210526,68.57894737,68.47368421,50.31578947,31.78947368,31.26315789,14.52631579,9.526315789,19.10526316,41.94736842,47.31578947,45,16.73684211,19.31578947,42.52631579,73.57894737,1165,1430.842105,1231.315789,712.7368421,319.7894737,260.3684211,25.21052632,145.9473684,68.42105263,48.94736842,19.21052632,66.84210526,18.52631579,40.36842105,38.78947368,62.26315789,116.2631579,139.3157895,24.42105263,18.31578947,12.68421053,12.47368421,33.94736842
Walnut_Creek,25.42105263,34.26315789,26.21052632,25.26315789,146.7894737,24.36842105,151.3684211,339.9473684,326.3684211,26.73684211,35.57894737,66.47368421,28.68421053,15.42105263,19.94736842,11.57894737,18.68421053,23.84210526,273.1052632,131.1578947,30.21052632,66.57894737,44.31578947,158.5263158,17.26315789,1431.473684,1452.947368,553.5789474,492.2631579,117.8947368,67.84210526,55.31578947,51.52631579,75.47368421,17.57894737,4.263157895,5.789473684,63.94736842,135,22.10526316,25.21052632,180.1052632,28.31578947,3.263157895,48.52631579,7.578947368,57.84210526,90.63157895
Fremont,29.78947368,66.68421053,36.10526316,30.78947368,211.0526316,34.68421053,109.5263158,321.4210526,317,131.4210526,130.0526316,179.3157895,142.4210526,174.1052632,310.0526316,198.7894737,300.2105263,45.57894737,25.10526316,21.42105263,20.68421053,6.157894737,11.26315789,20.73684211,15.05263158,1407.210526,1231.052632,487.8421053,374.8421053,117,33.94736842,23.47368421,34.05263158,82.26315789,7.157894737,31.63157895,69.73684211,7.315789474,17.52631579,6.789473684,9.684210526,40.36842105,4.526315789,31.42105263,28.36842105,43.63157895,4.789473684,13.84210526
San_Leandro,36.57894737,63.94736842,31.10526316,34.52631579,191.8947368,54.15789474,132.2631579,254.1578947,360.3684211,352.8947368,247.8421053,231.9473684,18.42105263,129.8947368,159.5263158,77.21052632,90.26315789,133.1052632,30.84210526,27.73684211,27.21052632,8.052631579,10.84210526,23.57894737,39.42105263,781.3157895,885.6842105,644.4210526,544.5263158,177.2631579,109.3157895,58.73684211,91.52631579,134.8421053,11.10526316,41.47368421,115,10.78947368,19.78947368,14.84210526,13.89473684,49.63157895,12.42105263,49.84210526,10.94736842,65.57894737,10.42105263,14.73684211
