,Richmond,El_Cerrito_Norte,El_Cerrito_Plaza,North_Berkeley,Berkeley,Ashby,MacArthur,19_TH,12_TH,Lake_Merritt,Fruitvale,Coliseum,San_Leandro,Bayfair,Hayward,South_Hayward,Union_City,Fremont,Concord,Pleasant_Hill,Walnut_Creek,Lafayette,Orinda,Rockridge,West_Oakland,Embarcadero,Montgomery_Stree,Powell_Street,Civic_Center,16_th,24_TH,Glen_Park,Balboa_Park,Daly_City,Colma,Castro_Valley,Dublin,North_Concord,Pittsburg,South_SF,San_Bruno,SFO,Millbrae,West_Dublin,Oakland_Air,Warm_Springs,Pittsburgh_Center,Antioch
Millbrae,28.21052632,68.84210526,30.68421053,37.47368421,152.6842105,35.89473684,62.42105263,123.6315789,141.0526316,19.52631579,28.15789474,28.36842105,11.94736842,10.05263158,7.894736842,4.368421053,3.210526316,3.842105263,28.63157895,24.10526316,22.94736842,10.26315789,9.684210526,23.68421053,39.47368421,1086.842105,1431.947368,724.2631579,581.5789474,226.2105263,193.4736842,121.6842105,181.2105263,317.8947368,85.31578947,3.421052632,19.52631579,7.263157895,24.21052632,72.73684211,37.26315789,239.8421053,46.78947368,8.473684211,6.736842105,1.947368421,6.052631579,18.10526316
SFO,62.26315789,116.4210526,74.84210526,90.42105263,132.5789474,61.94736842,118.3157895,107.1578947,135.4210526,44.84210526,65.89473684,41.57894737,46.21052632,27.63157895,21.84210526,14.94736842,22.21052632,32.05263158,153.1052632,190.2105263,182.5263158,101.6842105,91.52631579,138.3684211,142.1578947,454.5263158,484.7368421,936.2105263,415.4210526,173.6842105,149.8947368,98.10526316,120,199.4210526,137.3157895,21.63157895,124.0526316,66.10526316,138.7368421,56.36842105,58.10526316,45.89473684,203.5263158,35.31578947,17.26315789,14.42105263,19.84210526,94.63157895
Concord,20.15789474,29.42105263,20.89473684,23.63157895,116.5263158,24.73684211,159.6842105,308.5263158,327.1578947,37.63157895,52.68421053,76.15789474,30.78947368,22.26315789,40.89473684,8.526315789,16.15789474,27.26315789,29.21052632,107.2105263,253.4736842,93,52.31578947,104.7368421,15.05263158,892,913.7368421,537.2631579,474.6315789,154.5263158,89.63157895,52.21052632,66.05263158,133.1578947,27.05263158,5.263157895,10.73684211,48.26315789,168.6315789,25.15789474,24.15789474,143.2631579,34.42105263,3.473684211,37,11.31578947,97.31578947,106.0526316
Rockridge,27.26315789,36.31578947,26.84210526,20.68421053,47.84210526,15.84210526,58.63157895,192.5263158,177.0526316,31.94736842,46.31578947,51.68421053,22.84210526,9.368421053,18.26315789,10.15789474,17.57894737,21.89473684,96.89473684,136.6315789,150.1578947,71.15789474,78.31578947,22.21052632,19.36842105,1110.789474,1196.684211,571.8421053,648.2105263,221.3157895,113.4736842,50.89473684,61.10526316,45.68421053,5.578947368,4.736842105,10.84210526,21.89473684,36.05263158,11.31578947,15.36842105,136.7368421,26.15789474,5.421052632,19.47368421,9.052631579,20.78947368,35.26315789
Bayfair,23.63157895,40.15789474,17.15789474,19.15789474,144.1578947,35.84210526,94.05263158,240.3157895,328.3684211,249.5789474,191.8421053,224.6315789,116.2631579,14.84210526,106.2631579,61.42105263,86.26315789,179.5789474,21.63157895,12.15789474,14.36842105,5.789473684,2.684210526,13.10526316,39.89473684,682.4210526,748.2105263,574.3157895,494.8421053,156.4736842,89,33.78947368,56.68421053,107.3684211,11.21052632,48.78947368,128.8947368,6.210526316,10.78947368,11.84210526,14.15789474,28.42105263,9.947368421,68.78947368,6.105263158,61.05263158,4.684210526,7.421052632
Ashby,109.7894737,128.4210526,78.36842105,58.42105263,303.2631579,18.52631579,83.42105263,249.1578947,257.5789474,71.10526316,102.6842105,93.42105263,51.78947368,37,35,18.26315789,33.78947368,36.94736842,24.21052632,26.31578947,27.36842105,8.315789474,6.684210526,12.63157895,21.52631579,754.3157895,799.6315789,472.0526316,532.4210526,232.4210526,123.9473684,32.94736842,46.94736842,53.21052632,10.05263158,10.05263158,19.05263158,8.631578947,15.10526316,9.473684211,13.47368421,58.05263158,35.52631579,14.47368421,26.57894737,24.84210526,6.631578947,12.26315789
El_Cerrito_Plaza,88.26315789,79.84210526,17.73684211,54.10526316,741.1052632,81.21052632,127.7894737,300.1578947,334.9473684,86.78947368,50.78947368,64.94736842,30.21052632,18.36842105,31.36842105,9.157894737,18.05263158,39.21052632,18.36842105,18.47368421,27.05263158,9.578947368,7.631578947,28.47368421,12.52631579,621.1578947,693,447,452.5263158,140.2631579,70.78947368,29.26315789,49.36842105,70.68421053,7.263157895,3.947368421,12.57894737,4.368421053,9.105263158,8.263157895,12.10526316,71.94736842,28.89473684,6.210526316,30.89473684,14.89473684,4.526315789,4.684210526
Hawyard,47,89.47368421,30.47368421,32.73684211,135.0526316,37.31578947,89.36842105,222.8947368,300,154.5789474,226.7368421,197.5263158,171.6315789,101.6315789,21.78947368,106.3157895,211.2631579,299.7894737,38.47368421,18.42105263,20.31578947,6.684210526,6.263157895,19.36842105,33.94736842,488.4210526,557.8421053,363.2105263,319.8947368,106.1578947,61.52631579,34.63157895,42.84210526,69.26315789,7,19.94736842,74.47368421,11.94736842,33.21052632,11.36842105,14.73684211,26.05263158,8.157894737,37.57894737,12.78947368,103.1052632,13.84210526,27.36842105
Union_City,16.31578947,37.89473684,18.63157895,20.05263158,173.2105263,37.68421053,74.05263158,229.3157895,248.7894737,126.6315789,90.31578947,129.1052632,100.3684211,94.68421053,211.4210526,82.26315789,26.52631579,236.5263158,15.47368421,19.26315789,19.21052632,5.526315789,4.789473684,13.36842105,13.94736842,942.4736842,829.2105263,392.5789474,344.7368421,94.31578947,40.63157895,11.31578947,27.68421053,78.78947368,5.578947368,19.68421053,63.05263158,2.421052632,10.21052632,5.842105263,3.421052632,27.15789474,3.368421053,27.84210526,18.78947368,51.63157895,3.789473684,9.736842105
North_Berkeley,78.68421053,84.89473684,50,17.52631579,197.7894737,74.52631579,89.47368421,272.1052632,252.9473684,57.47368421,63.68421053,62.94736842,31.10526316,16.31578947,32.78947368,11.52631579,19.89473684,29.36842105,23.63157895,22.31578947,23.36842105,7.684210526,10.84210526,19.21052632,13.21052632,673.9473684,742.7894737,418.5789474,491.6842105,167.5263158,98.26315789,29.42105263,41.73684211,49.26315789,8.052631579,7.315789474,14.36842105,4.684210526,6.947368421,6.947368421,8.526315789,84.57894737,41.63157895,6.526315789,38.47368421,20.68421053,5.210526316,6.631578947
Colma,15.10526316,28,5.526315789,7.789473684,34.94736842,9.473684211,24.63157895,72.89473684,121.8421053,12.47368421,9,16.68421053,10.05263158,7.473684211,6.631578947,7.105263158,6.894736842,5.052631579,26.73684211,12.73684211,16.89473684,7.157894737,3.210526316,5.578947368,17.31578947,880.8947368,1030,645.3157895,497.6315789,143.3157895,143.9473684,46.15789474,91.05263158,45.57894737,14,5,18.68421053,3.368421053,16.42105263,15.68421053,42.31578947,131.4736842,94.15789474,3.210526316,2,2.789473684,3.684210526,16.63157895
Richmond,20.10526316,116.2105263,87.52631579,77.63157895,446.6315789,99.36842105,133.8421053,170.5263158,207.9473684,45.52631579,88.52631579,79.73684211,34.89473684,22.78947368,40.57894737,18.47368421,14.10526316,29.15789474,12.73684211,19.26315789,22.21052632,5.210526316,8.157894737,26.21052632,30.52631579,431.1052632,425.2631579,451.9473684,357.8947368,189.1052632,188,42.31578947,76.15789474,121.1578947,17.42105263,4.684210526,14.89473684,4.631578947,18.52631579,15.68421053,19.47368421,60.84210526,29.21052632,5.263157895,15.57894737,10.68421053,7.315789474,9.526315789
Pittsburg_Bay_Point,17.52631579,13.73684211,9.105263158,7.210526316,70.21052632,15.84210526,150.6842105,184.9473684,213.6315789,22.94736842,28.05263158,44.52631579,18.52631579,9.631578947,25.26315789,8.631578947,7.631578947,17.15789474,176,82.15789474,135.7894737,24.68421053,17.05263158,41.78947368,12.78947368,517.1052632,537.3157895,467.4210526,409,140.1052632,112.1578947,48.68421053,58.57894737,110.7894737,16.52631579,2.263157895,4.421052632,30.31578947,25.78947368,21.78947368,30.26315789,122.1052632,19.52631579,1.631578947,20.42105263,12.57894737,18.63157895,25.78947368
West_Dublin,5.631578947,15.52631579,7.684210526,8.842105263,58,15.36842105,29.84210526,127.3684211,127,101.1578947,65.89473684,120.7894737,48.84210526,78.78947368,42.73684211,19.05263158,28.78947368,33.52631579,4.105263158,5.157894737,2.578947368,0.421052632,0.789473684,6.263157895,8.736842105,909,833.3684211,355.8947368,308.8421053,90.21052632,42.84210526,26.78947368,30.47368421,66.89473684,2.947368421,67.42105263,63.68421053,1.157894737,2.210526316,9.894736842,6.105263158,43.31578947,8.842105263,16.73684211,38.68421053,13.63157895,1.210526316,2.368421053
San_Bruno,21.05263158,37.31578947,11.10526316,11.78947368,41.78947368,13.47368421,29.84210526,75.42105263,87.42105263,18.84210526,28.21052632,28.42105263,12.57894737,15.47368421,12.26315789,4.736842105,2.578947368,10.26315789,23.94736842,34.31578947,22.42105263,8.578947368,9.210526316,13.42105263,30.15789474,669.5789474,744.3684211,488.2631579,376.4210526,145.4736842,128,67.78947368,133.5263158,149.4736842,42.42105263,7,14.57894737,12.15789474,31.63157895,30.42105263,15.94736842,64.42105263,49.63157895,4.368421053,4.684210526,2.157894737,7.052631579,23.68421053
Warm_Springs,13.78947368,34.21052632,15.26315789,22.26315789,134.3684211,28.73684211,49.26315789,141.6842105,144.3157895,97.21052632,68.84210526,172.8421053,65.94736842,55.36842105,100,49.36842105,44.84210526,33.15789474,10.78947368,13.78947368,7.789473684,3.631578947,5.105263158,9.368421053,17.84210526,714.8947368,757,305.5263158,260.3157895,66.78947368,26.21052632,15.21052632,19.89473684,48.47368421,1.736842105,9.947368421,25.15789474,4.052631579,15.52631579,4.315789474,1.421052632,18.68421053,2.631578947,11.15789474,14.68421053,30.26315789,3.631578947,10.42105263
Lafayette,7.263157895,10.26315789,7.263157895,7.631578947,71.10526316,9.263157895,55.21052632,176.4210526,148.8421053,9.263157895,13.78947368,35.31578947,7.421052632,5.105263158,6.631578947,4.157894737,5.315789474,6.894736842,104.7894737,63.42105263,62.31578947,15.36842105,17.94736842,76.26315789,4.421052632,921.1578947,855.7894737,269.3684211,274.8947368,58,36.36842105,22.42105263,13.68421053,31.94736842,4.578947368,0.947368421,1.736842105,9.578947368,24.36842105,6.631578947,9,98.63157895,12.15789474,1.052631579,25.10526316,3.105263158,13.10526316,16.36842105
South_SF,13.36842105,30,7.789473684,7.157894737,35.05263158,9.263157895,30.57894737,68.47368421,91,15.78947368,18,21.84210526,13.36842105,12,11.26315789,4.684210526,4.368421053,5.947368421,24.73684211,28.26315789,23.57894737,6,8.210526316,13.89473684,19.57894737,657.5789474,775.2631579,475.2631579,409.1578947,125.2105263,102.7894737,38.57894737,83.84210526,89.15789474,16.36842105,4.421052632,20.21052632,8.631578947,21.42105263,16.57894737,28.57894737,65.31578947,68.15789474,9.105263158,3.315789474,4.947368421,4.631578947,22.47368421
Orinda,9.315789474,13.36842105,6.736842105,10.94736842,49.36842105,7.473684211,53.89473684,119.5263158,132.1052632,9.789473684,24.26315789,32.15789474,10.89473684,2.157894737,6.578947368,4.210526316,3.684210526,10.21052632,45.52631579,38.73684211,46.36842105,20.89473684,11.73684211,73.89473684,4.736842105,839.7894737,772.8421053,252,239.8421053,64.42105263,34.05263158,30.89473684,19.89473684,24.26315789,3.368421053,2.894736842,3.526315789,8.210526316,10.57894737,8.157894737,9.473684211,79.89473684,11.68421053,0.631578947,16.10526316,4.578947368,8.789473684,11
South_Hayward,21.68421053,23.57894737,8.947368421,10.26315789,83.21052632,17.89473684,58.05263158,148.3157895,170.5263158,86,91.36842105,104.2105263,71.78947368,65.52631579,90.31578947,14.31578947,82.47368421,143.8421053,8.052631579,8.842105263,10.05263158,2.842105263,3.789473684,7.315789474,18.68421053,438.8947368,408.8421053,258.3157895,256.4210526,79.36842105,46,17.94736842,30.10526316,70.42105263,7.578947368,12.84210526,40.73684211,2.789473684,8.684210526,3.947368421,6.210526316,15.31578947,4.368421053,20.94736842,6.736842105,63.10526316,3.947368421,3.052631579
Antioch,13.21052632,10.52631579,5,6.947368421,53.84210526,11.68421053,126.6315789,125.6315789,183.0526316,25.78947368,24.31578947,51.84210526,16.42105263,8.157894737,26.94736842,5.578947368,7.894736842,16.05263158,113.9473684,53.42105263,89.52631579,15.57894737,9.947368421,35.63157895,17.10526316,384.9473684,348.4736842,300.2631579,269.2105263,103.0526316,64.36842105,45.52631579,49,91,18.31578947,1.631578947,3.894736842,27.52631579,32.31578947,22.31578947,25.52631579,89.05263158,19.31578947,1.684210526,25.36842105,13.57894737,28.10526316,25.05263158
Castro_Valley,5.684210526,7.894736842,4.157894737,6.842105263,63.05263158,10.47368421,21.89473684,76.05263158,123.9473684,120.9473684,50.73684211,90.94736842,40.89473684,51.36842105,18.84210526,12.73684211,17.47368421,33.26315789,6.473684211,4.368421053,3.947368421,1.157894737,3.263157895,4.210526316,15.21052632,572,589,306.8947368,267.5263158,81.42105263,34.52631579,23.52631579,28.36842105,50.63157895,4.473684211,8.157894737,108.7368421,1.631578947,1.842105263,3.789473684,7.368421053,24.26315789,5.842105263,61.31578947,8.842105263,13.89473684,0.947368421,1.473684211
North_Concord,3.947368421,7.052631579,4.736842105,6.210526316,32.57894737,8.578947368,50.57894737,125.1052632,132.5789474,7.684210526,8.473684211,20.47368421,9.578947368,6.631578947,10.42105263,2.315789474,2.578947368,6.842105263,45.10526316,31.78947368,61.89473684,9.842105263,4.684210526,23.78947368,4.842105263,369.0526316,385.1578947,231.3684211,226.1578947,68,38.73684211,17.94736842,20.21052632,49.94736842,4.315789474,1.157894737,1.894736842,11.63157895,26,8.315789474,11.05263158,57.36842105,7.578947368,0.947368421,12.78947368,3.789473684,18.15789474,22.84210526
Oakland_Air,12.94736842,38.21052632,31.84210526,34.94736842,58.52631579,26.94736842,28.42105263,42.89473684,54.21052632,21.10526316,11.68421053,46.89473684,10,5.157894737,11.47368421,6.842105263,20.84210526,25.05263158,37.21052632,52.78947368,40.31578947,20.05263158,15.57894737,15.31578947,8.368421053,176.2105263,135.6842105,104,76.26315789,25.47368421,22.26315789,15.78947368,9.473684211,15.57894737,2.315789474,7,76.63157895,14.10526316,25.89473684,2.473684211,5.842105263,22.84210526,5.894736842,35,9.052631579,12.73684211,2.947368421,20.52631579
Pittsburgh_Center,4.736842105,4.421052632,2.631578947,2.052631579,14.52631579,3,33.26315789,37.21052632,36.42105263,8.157894737,10.10526316,17.26315789,5.315789474,4.421052632,8.894736842,2.368421053,3.842105263,4.210526316,65.57894737,28.94736842,35.26315789,11.05263158,5.368421053,13.57894737,4.263157895,69.94736842,71.15789474,74.73684211,56.47368421,21.47368421,19.15789474,11.10526316,12.89473684,20.05263158,2.947368421,0.789473684,1.315789474,12.42105263,14.78947368,1.736842105,4.526315789,15.94736842,3.578947368,1,3.157894737,2.947368421,5.263157895,21.57894737
